"","xml_link","title","image_href","description","show_link","number_episodes","avg_duration_min","explicit","birthday","zodiac"
"29","https://feeds.megaphone.fm/offbook","Off Book: The Black Theatre Podcast","https://megaphone.imgix.net/podcasts/fe6ee2ee-0cda-11ec-847e-8b61389f9b58/image/Off_Book_Logo_2021.jpg?ixlib=rails-4.2.0&max-w=3000&max-h=3000&fit=crop&auto=format,compress","Go into the world of black theatre artists on this weekly podcast with a theatre journalist, an actress, & a playwright. Drew Shade, Kim Exum, & Ngozi Anyanwu are your hosts and they will most certainly be Off Book. New episodes every Monday!
	
Email: [email]
Twitter: @OffBookPodcast | @BroadwayBlack
IG: @BroadwayBlack | @OffBookPodcast
Facebook: www.facebook.com/broadwayblack2.0
www.BroadwayBlack.com","https://broadwaypodcastnetwork.com/podcast/off-book-the-black-theatre-podcast/",114,94,"explicit","Thu, 07 Jan 2016 15:24:00 -0000","Capricorn"
"30","https://feeds.feedburner.com/chezfondilez","Chez Fondilez","http://static.libsyn.com/p/assets/0/9/6/3/0963ada1a2f4cb17/Chez_Fondilez_Logo3K.jpg","Husband and wife team Matt and Julie Fondiler are your hosts on a quest for good food, good wine, and good taste.","http://chezfondilez.com",44,NA,"not explicit","Wed, 07 Mar 2018 01:39:23 +0000","Pisces"
"31","https://www.schooledyapod.com/full-episodes?format=RSS","Schooled Ya!","NO IMAGE","The podcast where two middle-aged teachers, dads, and hipster doofuses talk about their combined 30+ years of education experiences.","https://www.schooledyapod.com/",59,NA,"not explicit","Tue, 03 Apr 2018 20:20:22 +0000","Aries"
"32","https://sailon.podbean.com/feed.xml","Sail On: The Beach Boys Podcast","https://deow9bq0xqvbj.cloudfront.net/image-logo/2184533/23600217_10214478379089365_779485366_o.jpg","Leading you further and further down the Beach Boys rabbit hole as gently and as thoroughly as humanly possible since 2017!","https://sailon.podbean.com",78,NA,"not explicit","Mon, 13 Nov 2017 13:17:02 -0500","Scorpio"
"33","https://tracyotsuka.libsyn.com/rss","ADHD for Smart Ass Women with Tracy Otsuka","https://ssl-static.libsyn.com/p/assets/e/c/3/b/ec3b0d51dd85851f/PodcastCovers_2.jpg","I have NEVER met an ADHD woman who wasn't truly brilliant at something! 
*
*
This podcast with over 3 million downloads is for smart, high-ability ADD/ADHD (diagnosed or suspecting) women who see their symptoms as more positive than negative. If you want to fall in love with your ADHD brain and discover where your brilliance lies, this podcast is for you! 
*
*
ADHD for Smart Ass Women is globally ranked in the top one-half percent of all podcasts in the world on any subject. It's streamed in more than 160 countries and is downloaded by more than 150,000 listeners every month.
*
*
I’m Tracy Otsuka your host. I'm a lawyer, not a doctor, a life-long learner and a certified ADHD coach. I’m committed to changing the conversation around ADHD. 
*
*
When I was diagnosed eight months after my son, my entire life suddenly made perfect sense but all I heard and read about was everything that my ADHD brain SHOULD be struggling with when in fact I would come to learn that my ADHD is responsible for some of my greatest superpowers. 
*
*
One other thing, we constantly hear about all the successful ADHD men, but no one talks about the women. This podcast is here to change that dynamic. ADHD women are my people, and I’m here to acknowledge, support and cheer them on.
*
*
*THE CONTENT IN THIS PODCAST IS NOT INTENDED TO BE A SUBSTITUTE FOR PROFESSIONAL MEDICAL ADVICE, DIAGNOSIS OR TREATMENT AND DOES NOT CONSTITUTE MEDICAL OR PROFESSIONAL ADVICE. NEVER DISREGARD PROFESSIONAL MEDICAL ADVICE OR DELAY IN SEEKING IT BECAUSE OF ANYTHING YOU HAVE SEEN OR HEARD FROM TRACY OTSUKA OR THIS PODCAST.","https://www.tracyotsuka.com/podcast",223,NA,"not explicit","Mon, 19 Nov 2018 23:16:56 +0000","Scorpio"
"34","https://feeds.megaphone.fm/under-the-hood","Under the Hood","https://megaphone.imgix.net/podcasts/3c2b10ea-97cd-11eb-8241-e3cb78f077d3/image/RH_podcast_coverart_3000.png?ixlib=rails-4.2.0&max-w=3000&max-h=3000&fit=crop&auto=format,compress","We’re witnessing a revolution in retail investing, and personal finance is more culturally relevant than ever before. Now, new questions are emerging about how our financial system works—and how it needs to change to better serve everyday people. In this podcast, we’re lifting the hood on the world of investing and exploring what it really means to democratize finance for all. Join Robinhood CEO and Co-Founder Vlad Tenev as he interviews the most interesting minds in money today—from YouTubers to CEOs, athletes to technologists.","Robinhood.com",11,32,"not explicit","Thu, 15 Apr 2021 14:06:00 -0000","Aries"
"35","https://lifepointchurchpodcast.podbean.com/feed/","LifePoint Church Podcast","https://deow9bq0xqvbj.cloudfront.net/image-logo/2221439/New_Red_Box_L_white-itunes.jpg","LifePoint Church Sunday Sermons","https://lifepointchurchpodcast.podbean.com",100,NA,"explicit","Sun, 02 May 2021 11:13:49 -0500","Taurus"
"36","https://onebillion.libsyn.com/rss","One Billion","https://ssl-static.libsyn.com/p/assets/1/8/d/1/18d1eed309499fd6/ONE-BILLION_SOCIAL_ICON_SQUARE-01.jpg","A behind-the-scenes podcast about how change happens. One Billion features a tiny team with a big ambition: to positively impact one billion people on the planet.","http://www.civilla.com/onebillion",50,NA,"not explicit","Mon, 20 Jun 2016 00:06:24 +0000","Gemini"
"37","http://rebelem.com/feed/podcast","REBEL Cast","https://rebelem.com/wp-content/uploads/2018/10/cropped-Screen-Shot-2018-10-25-at-12.48.15-AM-32x32.png","Rational Evidence-Based Evaluation of Literature","https://rebelem.com/",50,NA,"explicit","Wed, 01 Jun 2022 12:01:08 +0000","Gemini"
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","https://wellnessrevolutionaries.libsyn.com/rss","Wellness Revolutionaries","https://ssl-static.libsyn.com/p/assets/f/3/a/1/f3a1dbe2a8f10a44/The-Wellness-Revolutionaries-v5.jpg","Americans have, seemingly, never been healthier and unhealthier at the same time. Despite access to healthcare and wellness services, our country struggles with a growing list of ailments. As we head into the New Year, we need a holistic picture of wellness more than ever. Join Blake Beltram as he explores the journeys of Wellness Revolutionaries—those individuals who make themselves, and the world around them, better. This podcast is produced by MINDBODY.","https://wellness-revolutionaries.com",14,NA,"not explicit","Fri, 21 Dec 2018 00:12:41 +0000","Sagittarius"
"41","https://famvestor.libsyn.com/rss","FamVestor Podcast","https://ssl-static.libsyn.com/p/assets/d/a/3/3/da33f32b551ae24d/FamVestorPodcast_CoverArt_B.jpg","The FamVestor Podcast is all about Family, Finance, and Freedom. 
This weekly show will focus on creating passive income streams, being frugal, living optimally, and designing a wholesome lifestyle all for the purpose of investing in your family. 
In the first few episodes Sunny and Sunmarie Burns share about travel hacking, living for free via real estate investing, saving money, travel with kids, weddings for cheap, and lots more. 
Visit FamVestor.com","https://www.famvestor.com/",97,NA,"not explicit","Thu, 09 May 2019 00:16:19 +0000","Taurus"
"42","https://feeds.buzzsprout.com/1321837.rss","Digital Good Times","https://storage.buzzsprout.com/variants/iatgre5lukyhmm5ocj73q8qdtt0o/60854458c4d1acdf4e1c2f79c4137142d85d78e379bdafbd69bd34c85f5819ad.jpg","Digital Good Times is a grassroots tech empowerment media company. We are a beacon/platform for a black and brown demographic of content creators, designers, enthusiasts, artists, musicians and techies worldwide. www.digigoodtimes.com","http://www.digigoodtimes.com",94,59,"explicit","Tue, 28 Oct 2014 09:18:22 -0400","Scorpio"
"43","https://feeds.soundcloud.com/users/soundcloud:users:63476135/sounds.rss","Leaving Corporate","https://i1.sndcdn.com/avatars-000075669241-cidv8g-original.jpg","Greg Hickman interviews entrepreneurs who built a business on the side so that they could leave corporate on their terms. Are you ready to be inspired and learn how people just like you were able to build a business? Then you’re in the right place. Greg dives into specific tactics that allowed him to leave his six figure job to build a business and life on his own terms. Each entrepreneur shares their corporate escape plan and the many challenges they faced—money, time, mindset, relationships and sacrifices. Greg uncovers how these entrepreneurs were able to make money to replace their income, get out of debt, build an audience, create products and services and grow a business while dealing with the roller coaster of running your own business,
turning your passion into reality","http://www.greghickman.me",7,NA,"not explicit","Tue, 12 Aug 2014 21:02:46 +0000","Leo"
"44","https://feeds.buzzsprout.com/151672.rss","Lone Star Law & Disorder","https://storage.buzzsprout.com/variants/4ctXirRrJe2ug4upmPQnphpg/60854458c4d1acdf4e1c2f79c4137142d85d78e379bdafbd69bd34c85f5819ad?.jpg","A Texas sized true crime podcast.  Everything is bigger in Texas; but when it comes to crime--bigger doesn't always mean better.  Each episode will discuss all things Texas pertaining to crime and the legal system. But don't let that fool ya! From the solved to the unsolved, the victims to the victimizers, the wrongfully convicted to the wrong-doers, and the law-makers to the law-breakers, this podcast has got it covered.","https://www.buzzsprout.com/151672",15,59,"explicit","Wed, 28 Feb 2018 00:00:00 -0500","Pisces"
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","https://feeds.soundcloud.com/users/soundcloud:users:239752715/sounds.rss","VagEsteem Podcast","https://i1.sndcdn.com/avatars-000238305235-svujkd-original.jpg","The VagEsteem™ podcast teaches good and healthy sex through courageous conversations about love, sex, relationships, and everything in between. 

Listen to the podcast. Tell a friend. Comment. Rate it. Happy Listening!","http://www.vagesteem.com",134,NA,"not explicit","Fri, 15 Jul 2016 04:34:19 +0000","Cancer"
"47","https://silzero.podbean.com/feed.xml","Silhouette Zero: Star Wars Edge of the Empire Actual Play Podcast","https://deow9bq0xqvbj.cloudfront.net/image-logo/1041807/CobyBanner.jpg","SILHOUETTE ZERO is an actual play podcast for Fantasy Flight Games' Edge of the Empire, produced by the Ing Brothers. For more information, check out www.silzeromedia.com","https://silzero.podbean.com",182,NA,"not explicit","Sun, 13 Mar 2016 05:33:07 +0000","Pisces"
"48","https://anchor.fm/s/2006890/podcast/rss","Queen Quaymo ","https://d3t3ozftmdmh3i.cloudfront.net/production/podcast_uploaded_nologo/235812/235812-1551033045391-e23b8afec485.jpg","This podcast is all about having those much needed conversations about realities of the everyday struggling African American/Minority group. We also discuss topics that promote Black Culture, Black Ownership, Black excellence,and many more! The goal is to break mental chains through the spread of knowledge/awareness in a sometimes comical yet necessary approach.. Feel free to check out website www.queenquaymo.com Support this podcast: <a href=""https://podcasters.spotify.com/pod/show/queenquaymo/support"" rel=""payment"">https://podcasters.spotify.com/pod/show/queenquaymo/support</a>","www.queenquaymo.com",158,NA,"not explicit","Wed, 07 Mar 2018 22:19:02 GMT","Pisces"
"49","https://feed.pippa.io/public/shows/5c34f79ed37f114336b27bcc","Be My Neighbor","https://assets.pippa.io/shows/5c34f79ed37f114336b27bcc/1596680592561-80c73d2c28717174ee565066558f7554.jpeg","<p>Hey Y’all - We're Bevin and Brittney. Welcome to “Be My Neighbor.”&nbsp;Our neighborly duties are to provide real life solutions and practices that elevate and inspire, but also remind us to not take it all too seriously.&nbsp;&nbsp;</p><br><p>We’re real life neighbors that quickly learned that you simply cannot do it on your own, living in a competitive and fast paced environment like New York City.</p><br><p>We don’t just share the sugar, we serve up the real tea. Each week, we invite you into the apartment along with our metaphorical and literal neighbors to share advice on how we get through this thing called life.&nbsp;</p><br><p>From navigating relationships to building a career, we want you to recognize and embrace the best version of YOU.&nbsp;We want you to know that your “crazy” is ok,&nbsp;and that you’re definitely not alone.&nbsp;</p><br><p>Our door is always open, and we want you to know... we’ve got your back.</p><br /><hr><p style='color:grey; font-size:0.75em;'> Hosted on Acast. See <a style='color:grey;' target='_blank' rel='noopener noreferrer' href='https://acast.com/privacy'>acast.com/privacy</a> for more information.</p>","https://bemyneighborpodcast.com/",53,NA,"not explicit","Wed, 29 Aug 2018 18:55:09 GMT","Virgo"
"50","https://feeds.soundcloud.com/users/soundcloud:users:141941408/sounds.rss","Absolutely Not","https://i1.sndcdn.com/avatars-ZGgdwwsxMi70AzUV-GxXfhg-original.jpg","A podcast for breaking down taboos and misconceptions. Follow as host Leanna Lupin interviews her hilarious and brilliant friends about everything, from sex to pop culture to race and gender.","https://soundcloud.com/leanna-sofia",10,NA,"not explicit","Fri, 03 Jul 2020 20:39:17 +0000","Cancer"
"51","https://feeds.captivate.fm/because-of-my-podcast/","Because of My Podcast","https://artwork.captivate.fm/04ba1315-70cb-4827-9bd6-ba4d525f4012/becauseofmypodcast_album-art_2.jpg","Because of My Podcast spotlights the achievements people are achieving. Things that only happened because they started a podcast.","http://becauseofmypodcast.com",31,NA,"not explicit","Wed, 25 May 2016 04:07:57 -0500","Gemini"
"52","https://mebeingcrafty.libsyn.com/rss","Me Being Crafty with Tsoniki Crazy Bull","https://ssl-static.libsyn.com/p/assets/3/d/e/1/3de136e125b440dc/ituneslogoblue85.jpg","Me Being Crafty is a podcast about creativity and what that means to people. Listen for stories from artists, quilt shop owners, fabric designers, quilt designers, clothing designers, musicians, and more. We'll talk about being a creative person, building a community to support you in your creative journey, stepping out of your comfort zone, working in various creative industries and more. This show is published twice a week.","http://mebeingcrafty.com",51,NA,"not explicit","Fri, 31 Oct 2014 16:00:45 +0000","Scorpio"
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","https://risenmotherhood.libsyn.com/rss","Risen Motherhood","https://ssl-static.libsyn.com/p/assets/a/1/1/9/a1195bca4344ad22/RMFloraliTunes_FINAL.png","A podcast for moms. Join us as we explore how the ancient scriptures apply to modern motherhood and provide the framework for finding answers to your specific questions.  As part of the greater Risen Motherhood ministry, in-depth, topical mini-series are released periodically.","http://risenmotherhood.libsyn.com/podcast",237,NA,"not explicit","Fri, 01 Jan 2016 06:00:00 +0000","Capricorn"
"55","https://bobheilig.libsyn.com/rss","Your Virtual Upline Podcast","https://ssl-static.libsyn.com/p/assets/a/3/e/a/a3ea7ada9afa8613/YourVirtualUpline_3000X3000.png","Welcome to the Your Virtual Upline podcast hosted by Bob Heilig.  This weekly podcast will give you the mindset, strategies, and skills you need to build the network marketing business and life of your dreams.  

Each week Bob takes a deep dive into topics like leadership, social media, prospecting, recruiting, and so much more!  Bob is the founder of ‘The Legacy Leader Movement’, a totally new approach to building a network marketing business.  The core values that guide his work, and the messages on this podcast are - faith, love, service, and growth.  

 Join us each week and discover how to tap into the power of this purpose-driven approach to building your business!","http://bobheilig.libsyn.com/podcast",348,NA,"not explicit","Thu, 01 Oct 2015 17:41:02 +0000","Libra"
"56","https://lordsandheroes.libsyn.com/rss","Lords & Heroes","https://ssl-static.libsyn.com/p/assets/f/c/6/2/fc62201b40e05c46/37600695_10156649264039443_8205803312730079232_n.png","A gamer’s journey into the Mortal Realms and the detours that happen along the way.","http://lordsandheroes.com",29,NA,"explicit","Sat, 21 Jul 2018 22:00:00 +0000","Cancer"
